id,set,human_score,char_4
13379,5,1,13
13380,5,1,10
13381,5,1,31
13382,5,2,29
13383,5,1,26
13384,5,1,13
13385,5,4,58
13386,5,4,105
13387,5,3,53
13388,5,2,42
13389,5,4,81
13390,5,3,65
13391,5,2,37
13392,5,1,12
13393,5,2,38
13394,5,4,92
13395,5,1,27
13396,5,2,35
13397,5,3,100
13398,5,3,55
13399,5,4,73
13400,5,1,35
13401,5,4,90
13402,5,3,40
13403,5,3,49
13404,5,2,42
13405,5,3,78
13406,5,1,22
13407,5,3,46
13408,5,3,51
13409,5,4,97
13410,5,3,63
13411,5,3,61
13412,5,2,22
13413,5,1,11
13414,5,1,14
13415,5,3,52
13416,5,4,96
13417,5,1,35
13418,5,3,65
13419,5,3,74
13420,5,0,25
13421,5,3,69
13422,5,2,68
13423,5,2,46
13424,5,2,42
13425,5,2,42
13426,5,2,38
13427,5,3,33
13428,5,2,46
13429,5,3,43
13430,5,4,64
13431,5,2,52
13432,5,3,39
13433,5,2,33
13434,5,3,57
13435,5,3,44
13436,5,1,9
13437,5,4,76
13438,5,3,57
13439,5,1,30
13440,5,2,41
13441,5,2,22
13442,5,3,60
13443,5,2,35
13444,5,3,49
13445,5,2,61
13446,5,1,7
13447,5,4,71
13448,5,1,8
13449,5,3,55
13450,5,2,42
13451,5,2,36
13452,5,1,5
13453,5,3,78
13454,5,3,97
13455,5,4,59
13456,5,4,84
13457,5,2,69
13458,5,4,99
13459,5,3,56
13460,5,1,1
13461,5,3,40
13462,5,4,80
13463,5,4,95
13464,5,4,91
13465,5,4,96
13466,5,2,46
13467,5,2,51
13468,5,0,16
13469,5,2,21
13470,5,3,124
13471,5,3,73
13472,5,3,70
13473,5,1,8
13474,5,1,8
13475,5,2,25
13476,5,2,34
13477,5,2,26
13478,5,1,23
13479,5,4,88
13480,5,3,71
13481,5,3,55
13482,5,3,42
13483,5,2,21
13484,5,3,64
13485,5,3,68
13486,5,2,18
13487,5,3,54
13488,5,3,25
13489,5,3,46
13490,5,4,79
13491,5,1,22
13492,5,2,34
13493,5,4,65
13494,5,2,28
13495,5,2,35
13496,5,1,17
13497,5,3,41
13498,5,3,52
13499,5,2,46
13500,5,2,23
13501,5,1,28
13502,5,3,78
13503,5,3,60
13504,5,3,58
13505,5,3,41
13506,5,1,9
13507,5,2,23
13508,5,2,49
13509,5,2,25
13510,5,1,10
13511,5,4,63
13512,5,2,54
13513,5,2,20
13514,5,3,66
13515,5,4,73
13516,5,3,51
13517,5,3,44
13518,5,3,61
13519,5,3,48
13520,5,3,42
13521,5,3,58
13522,5,2,47
13523,5,3,50
13524,5,3,64
13525,5,3,51
13526,5,2,40
13527,5,1,39
13528,5,4,68
13529,5,3,76
13530,5,4,126
13531,5,3,107
13532,5,3,61
13533,5,3,76
13534,5,2,24
13535,5,2,33
13536,5,1,33
13537,5,2,56
13538,5,2,63
13539,5,3,58
13540,5,4,72
13541,5,3,54
13542,5,2,45
13543,5,2,46
13544,5,2,41
13545,5,2,33
13546,5,3,44
13547,5,4,103
13548,5,1,36
13549,5,3,63
13550,5,2,28
13551,5,1,21
13552,5,3,62
13553,5,3,84
13554,5,2,32
13555,5,3,62
13556,5,2,42
13557,5,3,99
13558,5,3,62
13559,5,3,62
13560,5,2,35
13561,5,2,22
13562,5,2,44
13563,5,3,72
13564,5,1,12
13565,5,3,83
13566,5,3,72
13567,5,1,14
13568,5,2,19
13569,5,3,86
13570,5,3,49
13571,5,3,56
13572,5,2,33
13573,5,2,34
13574,5,3,40
13575,5,1,14
13576,5,1,18
13577,5,1,25
13578,5,3,50
13579,5,2,43
13580,5,3,53
13581,5,3,44
13582,5,3,48
13583,5,3,67
13584,5,4,98
13585,5,4,89
13586,5,4,94
13587,5,3,80
13588,5,2,37
13589,5,1,31
13590,5,2,34
13591,5,2,42
13592,5,3,45
13593,5,1,14
13594,5,3,61
13595,5,3,47
13596,5,2,25
13597,5,4,78
13598,5,4,81
13599,5,2,23
13600,5,2,36
13601,5,3,31
13602,5,2,45
13603,5,1,9
13604,5,2,39
13605,5,3,53
13606,5,3,58
13607,5,4,63
13608,5,2,26
13609,5,2,38
13610,5,2,27
13611,5,2,41
13612,5,2,31
13613,5,2,40
13614,5,2,54
13615,5,1,28
13616,5,2,43
13617,5,3,47
13618,5,2,53
13619,5,3,57
13620,5,4,73
13621,5,2,41
13622,5,2,45
13623,5,2,17
13624,5,2,39
13625,5,3,59
13626,5,3,55
13627,5,2,52
13628,5,0,10
13629,5,4,63
13630,5,3,48
13631,5,2,33
